BSC,Settlement Date,Settlement Period,Settlement Run Type,BM Unit Id,Information Imbalance Cashflow,BM Unit Period Non-Delivery Charge,Period FPN,Period BM Unit Balancing Services Volume,Period Information Imbalance Volume,Period Expected Metered Volume,BM Unit Metered Volume,Period BM Unit Non-Delivered Bid Volume,Period BM Unit Non-Delivered Offer Volume,Transmission Loss Factor,Transmission Loss Multiplier,Trading Unit Name,Total Trading Unit Metered Volume,BM Unit Applicable Balancing Services Volume,Period Supplier BM Unit Delivered Volume,Period Supplier BM Unit Non BM ABSVD Volume
GOLD,30/03/2023,33,SF,2__CGESL000,0,0,0,0.0,4.67,0.0,-4.67,0,0,0.0145587,1.0264714,DEFAULT__C,-1560.347,0.0,0.0,0.0
GOLD,30/03/2023,33,SF,2__DGESL000,0,0,0,0.0,4.086,0.0,-4.086,0,0,0.0070704,1.0189831,DEFAULT__D,-479.071,0.0,0.0,0.0
GOLD,30/03/2023,33,SF,2__EGESL000,0,0,0,0.0,6.355,0.0,-6.355,0,0,0.0148608,1.0267735,DEFAULT__E,-1206.459,0.0,0.0,0.0
GOLD,30/03/2023,33,SF,2__FGESL000,0,0,0,0.0,4.624,0.0,-4.624,0,0,-0.0037297,1.008183,DEFAULT__F,-687.555,0.0,0.0,0.0
GOLD,30/03/2023,33,SF,2__GGESL000,0,0,0,0.0,7.399,0.0,-7.399,0,0,0.0008159,1.0127286,DEFAULT__G,-1139.503,0.0,0.0,0.0
GOLD,30/03/2023,33,SF,2__HGESL000,0,0,0,0.0,8.28,0.0,-8.28,0,0,0.0122856,1.0241983,DEFAULT__H,-1601.964,0.0,0.0,0.0
GOLD,30/03/2023,33,SF,2__JGESL000,0,0,0,0.0,5.705,0.0,-5.705,0,0,0.0064211,1.0183338,DEFAULT__J,-863.309,0.0,0.0,0.0
GOLD,30/03/2023,33,SF,2__KGESL000,0,0,0,0.0,1.677,0.0,-1.677,0,0,0.0073762,1.0192889,DEFAULT__K,-339.193,0.0,0.0,0.0
GOLD,30/03/2023,33,SF,2__LGESL000,0,0,0,0.0,2.934,0.0,-2.934,0,0,0.0125248,1.0244375,DEFAULT__L,-589.28,0.0,0.0,0.0
GOLD,30/03/2023,33,SF,2__MGESL000,0,0,0,0.0,7.254,0.0,-7.254,0,0,-0.0083696,1.0035431,DEFAULT__M,-993.899,0.0,0.0,0.0
GOLD,30/03/2023,33,SF,2__NGESL000,0,0,0,0.0,6.486,0.0,-6.486,0,0,-0.0042622,1.0076505,DEFAULT__N,-805.09,0.0,0.0,0.0
GOLD,30/03/2023,33,SF,2__PGESL000,0,0,0,0.0,0.865,0.0,-0.865,0,0,-0.0261238,0.9857889,DEFAULT__P,-154.034,0.0,0.0,0.0
GOLD,30/03/2023,34,SF,2__AGESL000,0,0,0,0.0,10.369,0.0,-10.369,0,0,0.002763,1.0140601,DEFAULT__A,-1385.24,0.0,0.0,0.0
GOLD,30/03/2023,34,SF,2__BGESL000,0,0,0,0.0,7.44,0.0,-7.44,0,0,0.0061409,1.017438,DEFAULT__B,-1103.879,0.0,0.0,0.0
GOLD,30/03/2023,34,SF,2__CGESL000,0,0,0,0.0,4.953,0.0,-4.953,0,0,0.0145587,1.0258558,DEFAULT__C,-1561.883,0.0,0.0,0.0
GOLD,30/03/2023,34,SF,2__DGESL000,0,0,0,0.0,4.541,0.0,-4.541,0,0,0.0070704,1.0183675,DEFAULT__D,-520.154,0.0,0.0,0.0
GOLD,30/03/2023,34,SF,2__EGESL000,0,0,0,0.0,6.992,0.0,-6.992,0,0,0.0148608,1.0261579,DEFAULT__E,-1256.105,0.0,0.0,0.0
GOLD,30/03/2023,34,SF,2__FGESL000,0,0,0,0.0,5.126,0.0,-5.126,0,0,-0.0037297,1.0075674,DEFAULT__F,-710.332,0.0,0.0,0.0
GOLD,30/03/2023,34,SF,2__GGESL000,0,0,0,0.0,8.17,0.0,-8.17,0,0,0.0008159,1.012113,DEFAULT__G,-1169.21,0.0,0.0,0.0
GOLD,30/03/2023,34,SF,2__HGESL000,0,0,0,0.0,9.085,0.0,-9.085,0,0,0.0122856,1.0235827,DEFAULT__H,-1684.064,0.0,0.0,0.0
GOLD,30/03/2023,34,SF,2__JGESL000,0,0,0,0.0,6.287,0.0,-6.287,0,0,0.0064211,1.0177182,DEFAULT__J,-920.651,0.0,0.0,0.0
GOLD,30/03/2023,34,SF,2__KGESL000,0,0,0,0.0,1.868,0.0,-1.868,0,0,0.0073762,1.0186733,DEFAULT__K,-396.023,0.0,0.0,0.0
GOLD,30/03/2023,34,SF,2__LGESL000,0,0,0,0.0,3.305,0.0,-3.305,0,0,0.0125248,1.0238219,DEFAULT__L,-641.007,0.0,0.0,0.0
GOLD,30/03/2023,34,SF,2__MGESL000,0,0,0,0.0,7.948,0.0,-7.948,0,0,-0.0083696,1.0029275,DEFAULT__M,-999.959,0.0,0.0,0.0
GOLD,30/03/2023,34,SF,2__NGESL000,0,0,0,0.0,7.189,0.0,-7.189,0,0,-0.0042622,1.0070349,DEFAULT__N,-814.982,0.0,0.0,0.0
GOLD,30/03/2023,34,SF,2__PGESL000,0,0,0,0.0,0.946,0.0,-0.946,0,0,-0.0261238,0.9851733,DEFAULT__P,-147.349,0.0,0.0,0.0
GOLD,30/03/2023,35,SF,2__AGESL000,0,0,0,0.0,11.598,0.0,-11.598,0,0,0.002763,1.0134678,DEFAULT__A,-1483.359,0.0,0.0,0.0
GOLD,30/03/2023,35,SF,2__BGESL000,0,0,0,0.0,8.16,0.0,-8.16,0,0,0.0061409,1.0168457,DEFAULT__B,-1149.99,0.0,0.0,0.0
GOLD,30/03/2023,35,SF,2__CGESL000,0,0,0,0.0,5.379,0.0,-5.379,0,0,0.0145587,1.0252635,DEFAULT__C,-1570.135,0.0,0.0,0.0
GOLD,30/03/2023,35,SF,2__DGESL000,0,0,0,0.0,5.085,0.0,-5.085,0,0,0.0070704,1.0177752,DEFAULT__D,-592.873,0.0,0.0,0.0
GOLD,30/03/2023,35,SF,2__EGESL000,0,0,0,0.0,7.8,0.0,-7.8,0,0,0.0148608,1.0255656,DEFAULT__E,-1302.534,0.0,0.0,0.0
GOLD,30/03/2023,35,SF,2__FGESL000,0,0,0,0.0,5.65,0.0,-5.65,0,0,-0.0037297,1.0069751,DEFAULT__F,-722.138,0.0,0.0,0.0
GOLD,30/03/2023,35,SF,2__GGESL000,0,0,0,0.0,8.978,0.0,-8.978,0,0,0.0008159,1.0115207,DEFAULT__G,-1204.762,0.0,0.0,0.0
GOLD,30/03/2023,35,SF,2__HGESL000,0,0,0,0.0,10.101,0.0,-10.101,0,0,0.0122856,1.0229904,DEFAULT__H,-1765.44,0.0,0.0,0.0
GOLD,30/03/2023,35,SF,2__JGESL000,0,0,0,0.0,7.021,0.0,-7.021,0,0,0.0064211,1.0171259,DEFAULT__J,-975.649,0.0,0.0,0.0
GOLD,30/03/2023,35,SF,2__KGESL000,0,0,0,0.0,2.093,0.0,-2.093,0,0,0.0073762,1.018081,DEFAULT__K,-458.973,0.0,0.0,0.0
GOLD,30/03/2023,35,SF,2__LGESL000,0,0,0,0.0,3.766,0.0,-3.766,0,0,0.0125248,1.0232296,DEFAULT__L,-687.836,0.0,0.0,0.0
GOLD,30/03/2023,35,SF,2__MGESL000,0,0,0,0.0,8.758,0.0,-8.758,0,0,-0.0083696,1.0023352,DEFAULT__M,-1037.778,0.0,0.0,0.0
GOLD,30/03/2023,35,SF,2__NGESL000,0,0,0,0.0,7.981,0.0,-7.981,0,0,-0.0042622,1.0064426,DEFAULT__N,-818.809,0.0,0.0,0.0
GOLD,30/03/2023,35,SF,2__PGESL000,0,0,0,0.0,1.115,0.0,-1.115,0,0,-0.0261238,0.984581,DEFAULT__P,-118.639,0.0,0.0,0.0
GOLD,30/03/2023,36,SF,2__AGESL000,0,0,0,0.0,12.448,0.0,-12.448,0,0,0.002763,1.0125979,DEFAULT__A,-1590.074,0.0,0.0,0.0
GOLD,30/03/2023,36,SF,2__BGESL000,0,0,0,0.0,8.747,0.0,-8.747,0,0,0.0061409,1.0159758,DEFAULT__B,-1218.634,0.0,0.0,0.0
GOLD,30/03/2023,36,SF,2__CGESL000,0,0,0,0.0,5.76,0.0,-5.76,0,0,0.0145587,1.0243936,DEFAULT__C,-1581.349,0.0,0.0,0.0
GOLD,30/03/2023,36,SF,2__DGESL000,0,0,0,0.0,5.456,0.0,-5.456,0,0,0.0070704,1.0169053,DEFAULT__D,-622.537,0.0,0.0,0.0
GOLD,30/03/2023,36,SF,2__EGESL000,0,0,0,0.0,8.356,0.0,-8.356,0,0,0.0148608,1.0246957,DEFAULT__E,-1328.102,0.0,0.0,0.0
GOLD,30/03/2023,36,SF,2__FGESL000,0,0,0,0.0,5.908,0.0,-5.908,0,0,-0.0037297,1.0061052,DEFAULT__F,-727.292,0.0,0.0,0.0
GOLD,30/03/2023,36,SF,2__GGESL000,0,0,0,0.0,9.503,0.0,-9.503,0,0,0.0008159,1.0106508,DEFAULT__G,-1245.924,0.0,0.0,0.0
GOLD,30/03/2023,36,SF,2__HGESL000,0,0,0,0.0,10.875,0.0,-10.875,0,0,0.0122856,1.0221205,DEFAULT__H,-1848.534,0.0,0.0,0.0
GOLD,30/03/2023,36,SF,2__JGESL000,0,0,0,0.0,7.568,0.0,-7.568,0,0,0.0064211,1.016256,DEFAULT__J,-1028.732,0.0,0.0,0.0
GOLD,30/03/2023,36,SF,2__KGESL000,0,0,0,0.0,2.255,0.0,-2.255,0,0,0.0073762,1.0172111,DEFAULT__K,-519.731,0.0,0.0,0.0
GOLD,30/03/2023,36,SF,2__LGESL000,0,0,0,0.0,4.067,0.0,-4.067,0,0,0.0125248,1.0223597,DEFAULT__L,-726.043,0.0,0.0,0.0
GOLD,30/03/2023,36,SF,2__MGESL000,0,0,0,0.0,9.195,0.0,-9.195,0,0,-0.0083696,1.0014653,DEFAULT__M,-1044.062,0.0,0.0,0.0
GOLD,30/03/2023,36,SF,2__NGESL000,0,0,0,0.0,8.378,0.0,-8.378,0,0,-0.0042622,1.0055727,DEFAULT__N,-809.443,0.0,0.0,0.0
GOLD,30/03/2023,36,SF,2__PGESL000,0,0,0,0.0,1.203,0.0,-1.203,0,0,-0.0261238,0.9837111,DEFAULT__P,-117.815,0.0,0.0,0.0
GOLD,30/03/2023,37,SF,2__AGESL000,0,0,0,0.0,13.181,0.0,-13.181,0,0,0.002763,1.0120424,DEFAULT__A,-1671.313,0.0,0.0,0.0
GOLD,30/03/2023,37,SF,2__BGESL000,0,0,0,0.0,9.167,0.0,-9.167,0,0,0.0061409,1.0154203,DEFAULT__B,-1283.279,0.0,0.0,0.0
GOLD,30/03/2023,37,SF,2__CGESL000,0,0,0,0.0,6.234,0.0,-6.234,0,0,0.0145587,1.0238381,DEFAULT__C,-1592.54,0.0,0.0,0.0
GOLD,30/03/2023,37,SF,2__DGESL000,0,0,0,0.0,5.693,0.0,-5.693,0,0,0.0070704,1.0163498,DEFAULT__D,-637.604,0.0,0.0,0.0
GOLD,30/03/2023,37,SF,2__EGESL000,0,0,0,0.0,8.723,0.0,-8.723,0,0,0.0148608,1.0241402,DEFAULT__E,-1349.314,0.0,0.0,0.0
GOLD,30/03/2023,37,SF,2__FGESL000,0,0,0,0.0,6.12,0.0,-6.12,0,0,-0.0037297,1.0055497,DEFAULT__F,-751.021,0.0,0.0,0.0
GOLD,30/03/2023,37,SF,2__GGESL000,0,0,0,0.0,9.893,0.0,-9.893,0,0,0.0008159,1.0100953,DEFAULT__G,-1262.454,0.0,0.0,0.0
GOLD,30/03/2023,37,SF,2__HGESL000,0,0,0,0.0,11.444,0.0,-11.444,0,0,0.0122856,1.021565,DEFAULT__H,-1889.431,0.0,0.0,0.0
GOLD,30/03/2023,37,SF,2__JGESL000,0,0,0,0.0,8.02,0.0,-8.02,0,0,0.0064211,1.0157005,DEFAULT__J,-1077.265,0.0,0.0,0.0
GOLD,30/03/2023,37,SF,2__KGESL000,0,0,0,0.0,2.379,0.0,-2.379,0,0,0.0073762,1.0166556,DEFAULT__K,-523.949,0.0,0.0,0.0
GOLD,30/03/2023,37,SF,2__LGESL000,0,0,0,0.0,4.27,0.0,-4.27,0,0,0.0125248,1.0218042,DEFAULT__L,-748.127,0.0,0.0,0.0
GOLD,30/03/2023,37,SF,2__MGESL000,0,0,0,0.0,9.481,0.0,-9.481,0,0,-0.0083696,1.0009098,DEFAULT__M,-1082.591,0.0,0.0,0.0
GOLD,30/03/2023,37,SF,2__NGESL000,0,0,0,0.0,8.604,0.0,-8.604,0,0,-0.0042622,1.0050172,DEFAULT__N,-810.137,0.0,0.0,0.0
GOLD,30/03/2023,37,SF,2__PGESL000,0,0,0,0.0,1.24,0.0,-1.24,0,0,-0.0261238,0.9831556,DEFAULT__P,-127.395,0.0,0.0,0.0
GOLD,30/03/2023,38,SF,2__AGESL000,0,0,0,0.0,13.548,0.0,-13.548,0,0,0.002763,1.0114796,DEFAULT__A,-1746.299,0.0,0.0,0.0
GOLD,30/03/2023,38,SF,2__BGESL000,0,0,0,0.0,9.329,0.0,-9.329,0,0,0.0061409,1.0148575,DEFAULT__B,-1373.47,0.0,0.0,0.0
GOLD,30/03/2023,38,SF,2__CGESL000,0,0,0,0.0,6.562,0.0,-6.562,0,0,0.0145587,1.0232753,DEFAULT__C,-1607.276,0.0,0.0,0.0
GOLD,30/03/2023,38,SF,2__DGESL000,0,0,0,0.0,5.731,0.0,-5.731,0,0,0.0070704,1.015787,DEFAULT__D,-690.035,0.0,0.0,0.0
GOLD,30/03/2023,38,SF,2__EGESL000,0,0,0,0.0,8.9,0.0,-8.9,0,0,0.0148608,1.0235774,DEFAULT__E,-1359.489,0.0,0.0,0.0
GOLD,30/03/2023,38,SF,2__FGESL000,0,0,0,0.0,6.178,0.0,-6.178,0,0,-0.0037297,1.0049869,DEFAULT__F,-773.061,0.0,0.0,0.0
GOLD,30/03/2023,38,SF,2__GGESL000,0,0,0,0.0,10.056,0.0,-10.056,0,0,0.0008159,1.0095325,DEFAULT__G,-1249.745,0.0,0.0,0.0
GOLD,30/03/2023,38,SF,2__HGESL000,0,0,0,0.0,11.673,0.0,-11.673,0,0,0.0122856,1.0210022,DEFAULT__H,-1909.105,0.0,0.0,0.0
GOLD,30/03/2023,38,SF,2__JGESL000,0,0,0,0.0,8.245,0.0,-8.245,0,0,0.0064211,1.0151377,DEFAULT__J,-1094.32,0.0,0.0,0.0
GOLD,30/03/2023,38,SF,2__KGESL000,0,0,0,0.0,2.418,0.0,-2.418,0,0,0.0073762,1.0160928,DEFAULT__K,-524.382,0.0,0.0,0.0
GOLD,30/03/2023,38,SF,2__LGESL000,0,0,0,0.0,4.316,0.0,-4.316,0,0,0.0125248,1.0212414,DEFAULT__L,-755.031,0.0,0.0,0.0
GOLD,30/03/2023,38,SF,2__MGESL000,0,0,0,0.0,9.653,0.0,-9.653,0,0,-0.0083696,1.000347,DEFAULT__M,-1075.563,0.0,0.0,0.0
GOLD,30/03/2023,38,SF,2__NGESL000,0,0,0,0.0,8.64,0.0,-8.64,0,0,-0.0042622,1.0044544,DEFAULT__N,-819.983,0.0,0.0,0.0
GOLD,30/03/2023,38,SF,2__PGESL000,0,0,0,0.0,1.262,0.0,-1.262,0,0,-0.0261238,0.9825928,DEFAULT__P,-139.904,0.0,0.0,0.0
GOLD,30/03/2023,39,SF,2__AGESL000,0,0,0,0.0,13.789,0.0,-13.789,0,0,0.002763,1.0115489,DEFAULT__A,-1810.157,0.0,0.0,0.0
GOLD,30/03/2023,39,SF,2__BGESL000,0,0,0,0.0,9.484,0.0,-9.484,0,0,0.0061409,1.0149268,DEFAULT__B,-1446.189,0.0,0.0,0.0
GOLD,30/03/2023,39,SF,2__CGESL000,0,0,0,0.0,6.931,0.0,-6.931,0,0,0.0145587,1.0233446,DEFAULT__C,-1614.355,0.0,0.0,0.0
GOLD,30/03/2023,39,SF,2__DGESL000,0,0,0,0.0,5.786,0.0,-5.786,0,0,0.0070704,1.0158563,DEFAULT__D,-693.642,0.0,0.0,0.0
GOLD,30/03/2023,39,SF,2__EGESL000,0,0,0,0.0,9.033,0.0,-9.033,0,0,0.0148608,1.0236467,DEFAULT__E,-1376.423,0.0,0.0,0.0
GOLD,30/03/2023,39,SF,2__FGESL000,0,0,0,0.0,6.249,0.0,-6.249,0,0,-0.0037297,1.0050562,DEFAULT__F,-772.023,0.0,0.0,0.0
GOLD,30/03/2023,39,SF,2__GGESL000,0,0,0,0.0,10.235,0.0,-10.235,0,0,0.0008159,1.0096018,DEFAULT__G,-1263.284,0.0,0.0,0.0
GOLD,30/03/2023,39,SF,2__HGESL000,0,0,0,0.0,11.95,0.0,-11.95,0,0,0.0122856,1.0210715,DEFAULT__H,-1915.084,0.0,0.0,0.0
GOLD,30/03/2023,39,SF,2__JGESL000,0,0,0,0.0,8.371,0.0,-8.371,0,0,0.0064211,1.015207,DEFAULT__J,-1137.385,0.0,0.0,0.0
GOLD,30/03/2023,39,SF,2__KGESL000,0,0,0,0.0,2.463,0.0,-2.463,0,0,0.0073762,1.0161621,DEFAULT__K,-519.684,0.0,0.0,0.0
GOLD,30/03/2023,39,SF,2__LGESL000,0,0,0,0.0,4.306,0.0,-4.306,0,0,0.0125248,1.0213107,DEFAULT__L,-745.056,0.0,0.0,0.0
GOLD,30/03/2023,39,SF,2__MGESL000,0,0,0,0.0,9.844,0.0,-9.844,0,0,-0.0083696,1.0004163,DEFAULT__M,-1059.408,0.0,0.0,0.0
GOLD,30/03/2023,39,SF,2__NGESL000,0,0,0,0.0,8.757,0.0,-8.757,0,0,-0.0042622,1.0045237,DEFAULT__N,-820.162,0.0,0.0,0.0
GOLD,30/03/2023,39,SF,2__PGESL000,0,0,0,0.0,1.24,0.0,-1.24,0,0,-0.0261238,0.9826621,DEFAULT__P,-141.951,0.0,0.0,0.0
GOLD,30/03/2023,40,SF,2__AGESL000,0,0,0,0.0,13.561,0.0,-13.561,0,0,0.002763,1.0107845,DEFAULT__A,-1767.981,0.0,0.0,0.0
GOLD,30/03/2023,40,SF,2__BGESL000,0,0,0,0.0,9.306,0.0,-9.306,0,0,0.0061409,1.0141624,DEFAULT__B,-1454.926,0.0,0.0,0.0
GOLD,30/03/2023,40,SF,2__CGESL000,0,0,0,0.0,6.793,0.0,-6.793,0,0,0.0145587,1.0225802,DEFAULT__C,-1588.256,0.0,0.0,0.0
GOLD,30/03/2023,40,SF,2__DGESL000,0,0,0,0.0,5.722,0.0,-5.722,0,0,0.0070704,1.0150919,DEFAULT__D,-716.08,0.0,0.0,0.0
GOLD,30/03/2023,40,SF,2__EGESL000,0,0,0,0.0,8.922,0.0,-8.922,0,0,0.0148608,1.0228823,DEFAULT__E,-1376.782,0.0,0.0,0.0
GOLD,30/03/2023,40,SF,2__FGESL000,0,0,0,0.0,6.208,0.0,-6.208,0,0,-0.0037297,1.0042918,DEFAULT__F,-776.326,0.0,0.0,0.0
GOLD,30/03/2023,40,SF,2__GGESL000,0,0,0,0.0,10.158,0.0,-10.158,0,0,0.0008159,1.0088374,DEFAULT__G,-1248.588,0.0,0.0,0.0
GOLD,30/03/2023,40,SF,2__HGESL000,0,0,0,0.0,11.707,0.0,-11.707,0,0,0.0122856,1.0203071,DEFAULT__H,-1896.518,0.0,0.0,0.0
GOLD,30/03/2023,40,SF,2__JGESL000,0,0,0,0.0,8.211,0.0,-8.211,0,0,0.0064211,1.0144426,DEFAULT__J,-1131.03,0.0,0.0,0.0
GOLD,30/03/2023,40,SF,2__KGESL000,0,0,0,0.0,2.434,0.0,-2.434,0,0,0.0073762,1.0153977,DEFAULT__K,-525.663,0.0,0.0,0.0
GOLD,30/03/2023,40,SF,2__LGESL000,0,0,0,0.0,4.162,0.0,-4.162,0,0,0.0125248,1.0205463,DEFAULT__L,-718.425,0.0,0.0,0.0
GOLD,30/03/2023,40,SF,2__MGESL000,0,0,0,0.0,9.782,0.0,-9.782,0,0,-0.0083696,0.9996519,DEFAULT__M,-1007.54,0.0,0.0,0.0
GOLD,30/03/2023,40,SF,2__NGESL000,0,0,0,0.0,8.769,0.0,-8.769,0,0,-0.0042622,1.0037593,DEFAULT__N,-824.763,0.0,0.0,0.0
GOLD,30/03/2023,40,SF,2__PGESL000,0,0,0,0.0,1.193,0.0,-1.193,0,0,-0.0261238,0.9818977,DEFAULT__P,-135.465,0.0,0.0,0.0
GOLD,30/03/2023,41,SF,2__AGESL000,0,0,0,0.0,13.031,0.0,-13.031,0,0,0.002763,1.0106588,DEFAULT__A,-1727.421,0.0,0.0,0.0
GOLD,30/03/2023,41,SF,2__BGESL000,0,0,0,0.0,9.068,0.0,-9.068,0,0,0.0061409,1.0140367,DEFAULT__B,-1383.306,0.0,0.0,0.0
GOLD,30/03/2023,41,SF,2__CGESL000,0,0,0,0.0,6.667,0.0,-6.667,0,0,0.0145587,1.0224545,DEFAULT__C,-1547.327,0.0,0.0,0.0
GOLD,30/03/2023,41,SF,2__DGESL000,0,0,0,0.0,5.6,0.0,-5.6,0,0,0.0070704,1.0149662,DEFAULT__D,-733.229,0.0,0.0,0.0
GOLD,30/03/2023,41,SF,2__EGESL000,0,0,0,0.0,8.639,0.0,-8.639,0,0,0.0148608,1.0227566,DEFAULT__E,-1352.186,0.0,0.0,0.0
GOLD,30/03/2023,41,SF,2__FGESL000,0,0,0,0.0,6.111,0.0,-6.111,0,0,-0.0037297,1.0041661,DEFAULT__F,-762.375,0.0,0.0,0.0
GOLD,30/03/2023,41,SF,2__GGESL000,0,0,0,0.0,9.835,0.0,-9.835,0,0,0.0008159,1.0087117,DEFAULT__G,-1224.077,0.0,0.0,0.0
GOLD,30/03/2023,41,SF,2__HGESL000,0,0,0,0.0,11.217,0.0,-11.217,0,0,0.0122856,1.0201814,DEFAULT__H,-1875.211,0.0,0.0,0.0
GOLD,30/03/2023,41,SF,2__JGESL000,0,0,0,0.0,7.922,0.0,-7.922,0,0,0.0064211,1.0143169,DEFAULT__J,-1099.145,0.0,0.0,0.0
GOLD,30/03/2023,41,SF,2__KGESL000,0,0,0,0.0,2.307,0.0,-2.307,0,0,0.0073762,1.015272,DEFAULT__K,-491.786,0.0,0.0,0.0
GOLD,30/03/2023,41,SF,2__LGESL000,0,0,0,0.0,3.95,0.0,-3.95,0,0,0.0125248,1.0204206,DEFAULT__L,-679.51,0.0,0.0,0.0
GOLD,30/03/2023,41,SF,2__MGESL000,0,0,0,0.0,9.544,0.0,-9.544,0,0,-0.0083696,0.9995262,DEFAULT__M,-1040.595,0.0,0.0,0.0
GOLD,30/03/2023,41,SF,2__NGESL000,0,0,0,0.0,8.641,0.0,-8.641,0,0,-0.0042622,1.0036336,DEFAULT__N,-817.966,0.0,0.0,0.0
GOLD,30/03/2023,41,SF,2__PGESL000,0,0,0,0.0,1.258,0.0,-1.258,0,0,-0.0261238,0.981772,DEFAULT__P,-151.241,0.0,0.0,0.0
GOLD,30/03/2023,42,SF,2__AGESL000,0,0,0,0.0,12.458,0.0,-12.458,0,0,0.002763,1.010522,DEFAULT__A,-1688.923,0.0,0.0,0.0
GOLD,30/03/2023,42,SF,2__BGESL000,0,0,0,0.0,8.709,0.0,-8.709,0,0,0.0061409,1.0138999,DEFAULT__B,-1288.276,0.0,0.0,0.0
GOLD,30/03/2023,42,SF,2__CGESL000,0,0,0,0.0,6.423,0.0,-6.423,0,0,0.0145587,1.0223177,DEFAULT__C,-1495.688,0.0,0.0,0.0
GOLD,30/03/2023,42,SF,2__DGESL000,0,0,0,0.0,5.393,0.0,-5.393,0,0,0.0070704,1.0148294,DEFAULT__D,-704.923,0.0,0.0,0.0
GOLD,30/03/2023,42,SF,2__EGESL000,0,0,0,0.0,8.31,0.0,-8.31,0,0,0.0148608,1.0226198,DEFAULT__E,-1316.386,0.0,0.0,0.0
GOLD,30/03/2023,42,SF,2__FGESL000,0,0,0,0.0,5.884,0.0,-5.884,0,0,-0.0037297,1.0040293,DEFAULT__F,-736.397,0.0,0.0,0.0
GOLD,30/03/2023,42,SF,2__GGESL000,0,0,0,0.0,9.639,0.0,-9.639,0,0,0.0008159,1.0085749,DEFAULT__G,-1212.624,0.0,0.0,0.0
GOLD,30/03/2023,42,SF,2__HGESL000,0,0,0,0.0,10.646,0.0,-10.646,0,0,0.0122856,1.0200446,DEFAULT__H,-1824.714,0.0,0.0,0.0
GOLD,30/03/2023,42,SF,2__JGESL000,0,0,0,0.0,7.508,0.0,-7.508,0,0,0.0064211,1.0141801,DEFAULT__J,-1059.975,0.0,0.0,0.0
GOLD,30/03/2023,42,SF,2__KGESL000,0,0,0,0.0,2.208,0.0,-2.208,0,0,0.0073762,1.0151352,DEFAULT__K,-451.418,0.0,0.0,0.0
GOLD,30/03/2023,42,SF,2__LGESL000,0,0,0,0.0,3.75,0.0,-3.75,0,0,0.0125248,1.0202838,DEFAULT__L,-641.477,0.0,0.0,0.0
GOLD,30/03/2023,42,SF,2__MGESL000,0,0,0,0.0,9.112,0.0,-9.112,0,0,-0.0083696,0.9993894,DEFAULT__M,-1042.69,0.0,0.0,0.0
GOLD,30/03/2023,42,SF,2__NGESL000,0,0,0,0.0,8.445,0.0,-8.445,0,0,-0.0042622,1.0034968,DEFAULT__N,-806.518,0.0,0.0,0.0
GOLD,30/03/2023,42,SF,2__PGESL000,0,0,0,0.0,1.207,0.0,-1.207,0,0,-0.0261238,0.9816352,DEFAULT__P,-148.606,0.0,0.0,0.0
GOLD,30/03/2023,43,SF,2__AGESL000,0,0,0,0.0,11.87,0.0,-11.87,0,0,0.002763,1.0109054,DEFAULT__A,-1668.84,0.0,0.0,0.0
GOLD,30/03/2023,43,SF,2__BGESL000,0,0,0,0.0,8.242,0.0,-8.242,0,0,0.0061409,1.0142833,DEFAULT__B,-1225.821,0.0,0.0,0.0
GOLD,30/03/2023,43,SF,2__CGESL000,0,0,0,0.0,6.167,0.0,-6.167,0,0,0.0145587,1.0227011,DEFAULT__C,-1444.059,0.0,0.0,0.0
GOLD,30/03/2023,43,SF,2__DGESL000,0,0,0,0.0,5.125,0.0,-5.125,0,0,0.0070704,1.0152128,DEFAULT__D,-684.243,0.0,0.0,0.0
GOLD,30/03/2023,43,SF,2__EGESL000,0,0,0,0.0,7.861,0.0,-7.861,0,0,0.0148608,1.0230032,DEFAULT__E,-1262.625,0.0,0.0,0.0
GOLD,30/03/2023,43,SF,2__FGESL000,0,0,0,0.0,5.534,0.0,-5.534,0,0,-0.0037297,1.0044127,DEFAULT__F,-739.968,0.0,0.0,0.0
GOLD,30/03/2023,43,SF,2__GGESL000,0,0,0,0.0,9.097,0.0,-9.097,0,0,0.0008159,1.0089583,DEFAULT__G,-1191.509,0.0,0.0,0.0
GOLD,30/03/2023,43,SF,2__HGESL000,0,0,0,0.0,10.092,0.0,-10.092,0,0,0.0122856,1.020428,DEFAULT__H,-1751.922,0.0,0.0,0.0
GOLD,30/03/2023,43,SF,2__JGESL000,0,0,0,0.0,7.096,0.0,-7.096,0,0,0.0064211,1.0145635,DEFAULT__J,-1002.843,0.0,0.0,0.0
GOLD,30/03/2023,43,SF,2__KGESL000,0,0,0,0.0,2.077,0.0,-2.077,0,0,0.0073762,1.0155186,DEFAULT__K,-417.732,0.0,0.0,0.0
GOLD,30/03/2023,43,SF,2__LGESL000,0,0,0,0.0,3.534,0.0,-3.534,0,0,0.0125248,1.0206672,DEFAULT__L,-599.639,0.0,0.0,0.0
GOLD,30/03/2023,43,SF,2__MGESL000,0,0,0,0.0,8.612,0.0,-8.612,0,0,-0.0083696,0.9997728,DEFAULT__M,-1019.64,0.0,0.0,0.0
GOLD,30/03/2023,43,SF,2__NGESL000,0,0,0,0.0,7.996,0.0,-7.996,0,0,-0.0042622,1.0038802,DEFAULT__N,-803.918,0.0,0.0,0.0
